year,orientation,winner,ratio,party
1928,Bisexual,0,0,Republican
1928,Bisexual,1,0,Republican
1928,Bisexual,2,0,Republican
1928,Gay     ,0,0,Republican
1928,Gay     ,1,0,Republican
1928,Gay     ,2,0,Republican
1928,Lesbian ,0,0,Republican
1928,Lesbian ,1,0,Republican
1928,Lesbian ,2,0,Republican
1928,Straight,0,60,Republican
1928,Straight,1,40,Republican
1928,Straight,2,56,Republican
1929,Bisexual,0,15.2,Republican
1929,Bisexual,1,0,Republican
1929,Bisexual,2,12.5,Republican
1929,Gay     ,0,0,Republican
1929,Gay     ,1,0,Republican
1929,Gay     ,2,0,Republican
1929,Lesbian ,0,0,Republican
1929,Lesbian ,1,0,Republican
1929,Lesbian ,2,0,Republican
1929,Straight,0,84.8,Republican
1929,Straight,1,100,Republican
1929,Straight,2,87.5,Republican
1930,Bisexual,0,6.7,Republican
1930,Bisexual,1,0,Republican
1930,Bisexual,2,5.56,Republican
1930,Gay     ,0,0,Republican
1930,Gay     ,1,0,Republican
1930,Gay     ,2,0,Republican
1930,Lesbian ,0,0,Republican
1930,Lesbian ,1,0,Republican
1930,Lesbian ,2,0,Republican
1930,Straight,0,93.3,Republican
1930,Straight,1,100,Republican
1930,Straight,2,94.4,Republican
1931,Bisexual,0,0,Republican
1931,Bisexual,1,0,Republican
1931,Bisexual,2,0,Republican
1931,Gay     ,0,0,Republican
1931,Gay     ,1,0,Republican
1931,Gay     ,2,0,Republican
1931,Lesbian ,0,0,Republican
1931,Lesbian ,1,0,Republican
1931,Lesbian ,2,0,Republican
1931,Straight,0,100,Republican
1931,Straight,1,100,Republican
1931,Straight,2,100,Republican
1932,Bisexual,0,0,Republican
1932,Bisexual,1,0,Republican
1932,Bisexual,2,0,Republican
1932,Gay     ,0,0,Republican
1932,Gay     ,1,0,Republican
1932,Gay     ,2,0,Republican
1932,Lesbian ,0,0,Republican
1932,Lesbian ,1,0,Republican
1932,Lesbian ,2,0,Republican
1932,Straight,0,100,Republican
1932,Straight,1,100,Republican
1932,Straight,2,100,Republican
1933,Bisexual,0,0,Democratic
1933,Bisexual,1,0,Democratic
1933,Bisexual,2,0,Democratic
1933,Gay     ,0,6.7,Democratic
1933,Gay     ,1,0,Democratic
1933,Gay     ,2,5.56,Democratic
1933,Lesbian ,0,0,Democratic
1933,Lesbian ,1,0,Democratic
1933,Lesbian ,2,0,Democratic
1933,Straight,0,93.3,Democratic
1933,Straight,1,100,Democratic
1933,Straight,2,94.4,Democratic
1934,Bisexual,0,0,Democratic
1934,Bisexual,1,0,Democratic
1934,Bisexual,2,0,Democratic
1934,Gay     ,0,0,Democratic
1934,Gay     ,1,0,Democratic
1934,Gay     ,2,0,Democratic
1934,Lesbian ,0,0,Democratic
