Year,race_ethnicity,milestone,count
1928,White,,10
1929,White,,16
1930,White,,18
1931,White,,15
1932,White,,9
1933,White,,9
1934,White,,10
1935,White,,9
1935,Asian,,1
1935,White,,5
1936,White,,25
1937,White,,25
1938,White,,25
1939,White,,17
1939,Black,,1
1939,White,,7
1940,White,,25
1941,White,Africanâ€“Americans in WWII                             ,25
1942,White,,25
1943,White,,25
1944,White,,25
1945,White,,25
1946,White,,25
1947,White,Jackie Robinson                                         ,25
1948,White,,7
1948,Hispa,,1
1948,White,,17
1949,White,,18
1949,Black,,1
1949,White,,6
1950,White,,1
1950,Hispa,,1
1950,White,,23
1951,White,,25
1952,White,,2
1952,Hispa,,1
1952,White,,2
1952,Hispa,,1
1952,White,,19
1953,White,,25
1954,White,Brown v. Board Of Education                             ,11
1954,Black,Brown v. Board Of Education                             ,1
1954,White,Brown v. Board Of Education                             ,6
1954,Hispa,Brown v. Board Of Education                             ,1
1954,White,Brown v. Board Of Education                             ,6
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1955,White,Emmett Till                                             ,1
1955,White,Rosa Parks and the Montgomery Bus Boycott               ,1
1956,White,,6
1956,Hispa,,1
1956,White,,18
1957,White,Central High School integrated                          ,2
1957,Hispa,Central High School integrated                          ,1
