,count,milestone,race_ethnicity,year,milestone,sentiment
0,10,,white,1928,,
1,16,,white,1929,,
2,18,,white,1930,,
3,15,,white,1931,,
4,9,,white,1932,,
5,9,,white,1933,,
6,10,,white,1934,,
7,14,,white,1935,,
8,1,,asian,1935,,
9,25,,white,1936,,
10,25,,white,1937,,
11,25,,white,1938,,
12,24,,white,1939,,
13,1,,black,1939,,
14,25,,white,1940,,
15,25,,white,1941,African–Americans in WWII                             ,Acceptance
16,25,,white,1942,,
17,25,,white,1943,,
18,25,,white,1944,,
19,25,,white,1945,,
20,25,,white,1946,,
21,25,,white,1947,Jackie Robinson                                         ,Acceptance
22,24,,white,1948,,
23,1,,hispan,1948,,
24,24,,white,1949,,
25,1,,black,1949,,
26,24,,white,1950,,
27,1,,hispan,1950,,
28,25,,white,1951,,
29,23,,white,1952,,
30,2,,hispan,1952,,
31,25,,white,1953,,
32,23,,white,1954,"Brown v. Board Of Education, May 17, 1954",Acceptance
33,1,,black,1954,"Brown v. Board Of Education, May 17, 1954",Acceptance
34,1,,hispan,1954,"Brown v. Board Of Education, May 17, 1954",Acceptance
35,25,,white,1955,"Emmett Till|Rosa Parks and the Montgomery Bus Boycott, December 1955",Protest|Protest
36,24,,white,1956,,
37,1,,hispan,1956,,
38,22,,white,1957,"Central High School integrated, September 1957",Acceptance
39,2,,asian,1957,"Central High School integrated, September 1957",Acceptance
40,1,,hispan,1957,"Central High School integrated, September 1957",Acceptance
41,24,,white,1958,,
42,1,,black,1958,,
43,24,,white,1959,,
44,1,,black,1959,,
45,25,,white,1960,"Sit–in movement and founding of SNCC, 1960",Protest
46,25,,white,1961,"CORE and Freedom Rides, May 1961",Acceptance
47,1,,hispan,1961,"CORE and Freedom Rides, May 1961",Acceptance
48,24,,white,1962,"Integration of Ole Miss, September 1962",Acceptance
49,1,,arab,1962,"Integration of Ole Miss, September 1962",Acceptance
50,24,,white,1963,"Birmingham church bombed, 1963|“I Have a Dream”, 1963",Protest|Acceptance
51,1,,black,1963,"Birmingham church bombed, 1963|“I Have a Dream”, 1963",Protest|Acceptance
52,24,,white,1964,"Civil Rights Act of 1964, July 1964|Freedom Summer and the “Mississippi Burning” murders, June 1964",Acceptance|Acceptance
53,1,,hispan,1964,"Civil Rights Act of 1964, July 1964|Freedom Summer and the “Mississippi Burning” murders, June 1964",Acceptance|Acceptance
54,24,,white,1965,"Selma to Montgomery march, March 1965|Malcolm X shot to death, February 1965|Voting Rights Act of 1965, August 1965

",Protest|Protest|Acceptance
55,1,,asian,1965,"Selma to Montgomery march, March 1965|Malcolm X shot to death, February 1965|Voting Rights Act of 1965, August 1965
",Protest|Protest|Acceptance
56,23,,white,1966,,
57,1,,asian,1966,,
58,1,,indig,1966,,
59,23,,white,1967,,
60,2,,black,1967,,
61,25,,white,1968,"Fair Housing Act, April 1968|MLK assassinated, April 4, 1968
",Acceptance|Protest
62,24,,white,1969,,
63,1,,black,1969,,
64,23,,white,1970,,
65,1,,black,1970,,
66,1,,indig,1970,,
67,25,,white,1971,,
68,22,,white,1972,"Shirley Chisholm runs for president, 1972",Acceptance
69,3,,black,1972,"Shirley Chisholm runs for president, 1972",Acceptance
70,25,,white,1973,,
71,24,,white,1974,,
72,1,,black,1974,,
73,24,,white,1975,,
74,1,,arab,1975,,
75,25,,white,1976,,
76,25,,white,1977,,
77,26,,white,1978,"The Bakke decision and affirmative action, 1978",Protest
78,25,,white,1979,,
79,25,,white,1980,,
80,24,,white,1981,,
81,1,,black,1981,,
82,23,,white,1982,,
83,1,,black,1982,,
84,1,,asian,1982,,
85,24,,white,1983,,
86,1,,black,1983,,
